x.1,x.2,y
0.33621338,0.703454729,yes
0.69891049,-0.961705282,yes
0.853834384,-1.243721238,yes
-0.017537909,-1.954452288,yes
0.740869451,0.041213958,yes
2.027292555,0.81629251,yes
0.376589848,0.964228223,yes
0.838788224,-0.299360943,yes
0.178739697,-1.313963765,yes
0.817315812,0.442401005,yes
0.120009419,0.742677182,yes
0.53658624,-1.386780069,yes
0.10783382,0.731698471,yes
0.064411082,0.47968282,yes
0.583566225,-0.389401744,yes
0.543194081,-0.350217343,yes
0.495875655,-0.252763472,yes
0.82271229,0.569957129,yes
0.032392831,-0.569415529,yes
-0.215241833,-1.264574359,yes
0.43341611,-0.821340973,yes
1.054121953,0.847958436,yes
1.100527278,0.417945476,yes
0.972745317,0.760388315,yes
2.262272324,1.090599195,yes
0.773186425,1.61327706,yes
0.435140888,-1.148925509,yes
1.195076537,-1.895036757,yes
0.673272042,-0.83203386,yes
0.544439053,1.949244892,yes
1.505449109,0.219367626,yes
0.831849952,-0.60043306,yes
1.557504899,0.679322077,yes
0.206596142,-1.635239852,yes
0.634418516,1.098281976,yes
0.630468148,0.394916327,yes
0.726068096,0.505563177,yes
0.110933668,-0.692020241,yes
0.845530837,0.708945435,yes
0.14301828,-0.097345114,yes
0.893767498,-0.238356812,yes
0.82256206,0.891580569,yes
0.55140558,-0.697484632,yes
1.235548519,1.320597297,yes
0.309572491,-0.505757202,yes
0.849354827,0.410058789,yes
0.53311706,-1.317770204,yes
0.396355792,-0.861792269,yes
0.327282344,-1.303910737,yes
0.496638547,1.17128333,yes
0.568049187,0.498879877,yes
0.57561164,0.622571504,yes
0.35807625,-0.238905387,yes
0.075814099,1.178980845,yes
-0.295812835,-0.478032394,yes
-0.891651617,-0.442243192,yes
1.343294765,0.645041079,yes
-0.502036857,0.354947044,yes
0.869665547,0.097844271,yes
-0.167186518,0.599806926,yes
0.529313891,-1.19529486,yes
0.424284141,-0.772444732,yes
0.933754509,1.487870423,yes
0.324635334,-0.024467481,yes
1.105037062,-1.250905714,yes
1.300653523,1.040185729,yes
0.234471512,0.537443345,yes
0.860024805,0.821892554,yes
0.423262544,-0.835730191,yes
1.17769383,0.220598002,yes
0.379465216,0.651457984,yes
0.385860823,0.630365798,yes
0.22313158,-0.54019873,yes
0.517202003,0.449762772,yes
0.775547456,-0.758696149,yes
0.045979972,-0.364717786,yes
-0.168321688,0.532360516,yes
0.28610852,-1.351166175,yes
0.234597818,-1.152141208,yes
1.133723879,-0.444649039,yes
1.764906401,-0.452944166,yes
0.627903685,-1.879040158,yes
1.052089774,0.374565835,yes
-0.138667668,1.065172469,yes
0.617505796,-1.306514999,yes
0.240014128,-1.315870709,yes
-0.153301978,-1.230806312,yes
0.281094109,0.911874991,yes
0.803639697,1.09980637,yes
0.009650396,0.719166975,yes
0.282287345,-0.49985686,yes
0.455961588,-0.558433338,yes
0.36712261,-0.812537108,yes
1.052533905,0.338964987,yes
-0.564733253,-1.598097672,yes
0.044724009,-1.2512557,yes
0.409371898,0.925184132,yes
-0.089028115,-0.890373905,yes
0.980595787,-1.28097939,yes
-0.488205653,0.2951589,yes
1.042288807,0.999358276,yes
0.758218916,0.633748672,yes
-0.424338138,-0.741425554,yes
0.81378106,0.694929026,yes
1.135233242,-0.728966825,yes
0.160145215,1.374151988,yes
1.044536344,1.036599435,yes
1.255361697,-0.491160153,yes
0.33839504,-0.934594638,yes
-0.092561126,-0.139992653,yes
1.215970444,0.86522191,yes
0.625995688,0.379155821,yes
0.242417921,0.300562503,yes
0.698902914,-0.049326159,yes
0.277976601,0.468320298,yes
0.456235099,-2.242283231,yes
0.144782864,0.840541093,yes
0.654413883,-0.538600364,yes
-0.910176231,-0.828097157,yes
0.94745881,0.266320582,yes
-0.294697893,0.065109971,yes
1.285476168,0.353395836,yes
0.0364689,-1.200601345,yes
0.563230253,0.936679527,yes
0.839324822,0.640614362,yes
0.544978654,1.909990476,yes
0.897994839,1.066630012,yes
0.470579288,0.535798744,yes
0.481253673,1.020269173,yes
0.528715764,-0.326860105,yes
0.690307533,-1.07908803,yes
0.564556856,0.376188224,yes
-0.40418251,-0.037782317,yes
0.836678149,1.293787445,yes
0.958639587,-1.15884939,yes
0.836446506,-1.174191293,yes
1.497399176,-1.368309587,yes
0.615953705,-0.769536647,yes
0.66406536,0.216997581,yes
0.097187132,-1.710755714,yes
0.984816607,-0.755288717,yes
0.690949334,-1.468059911,yes
0.677442052,0.488830974,yes
0.799809197,0.480307591,yes
0.666826087,-0.819149991,yes
0.53245268,0.35270311,yes
0.433553322,-0.190135199,yes
1.112635787,0.96827692,yes
1.305822912,0.393023857,yes
0.358918239,0.590997804,yes
0.794015172,0.724207132,yes
1.435697565,0.020924115,yes
1.042216084,0.073303137,yes
0.137416567,-0.835320453,yes
0.728556019,-0.071001715,yes
1.383037963,1.532228032,yes
0.756091504,-0.308341817,yes
0.513054093,-1.436974371,yes
-0.093053944,-0.232381472,yes
-0.04558826,-1.031797888,yes
0.830227226,-1.093116627,yes
0.977364527,0.431536426,yes
0.502572756,-0.220551324,yes
0.987489804,0.712994755,yes
0.423689237,0.746797213,yes
0.546392252,-0.781740016,yes
0.025958923,-0.716051425,yes
0.524809818,-0.381071079,yes
1.37970084,-1.154532438,yes
0.27753208,-0.123604876,yes
0.23374962,0.550195286,yes
0.431501285,-0.413601546,yes
0.509651388,-1.350881036,yes
-0.64441843,-0.969123289,yes
1.39587887,0.455591726,yes
0.323301467,1.580677097,yes
0.461678553,1.112867697,yes
0.818284752,-1.832778627,yes
0.571281579,1.331056591,yes
0.454992384,-1.395118345,yes
1.086288482,-0.678867362,yes
1.223718,-0.195200324,yes
0.617183296,-0.788632218,yes
-0.45232984,0.407731994,yes
0.776994117,-2.045513128,yes
0.477606828,1.413278844,yes
1.361824792,0.446572866,yes
-0.900202109,0.247843675,yes
0.278152078,1.500535824,yes
1.030037594,0.051321404,yes
1.025005543,-1.493272,yes
0.535191683,-1.179112169,yes
1.031724799,-1.729328186,yes
1.298028588,-2.20802455,yes
0.499880166,-1.631492786,yes
0.722001493,-0.510482953,yes
-0.27208613,-0.342676042,yes
0.013739217,-1.331141693,yes
-0.270985127,-0.601952512,yes
0.415361245,-0.575451222,yes
1.410135686,0.84635606,yes
0.496371303,0.54327759,yes
0.670713086,-0.200368716,yes
0.980243838,0.172040207,yes
0.010954615,0.243502991,yes
-0.14342632,-1.315523145,yes
-0.029495735,-0.656930306,yes
-0.037062849,-0.590763555,yes
0.683076897,0.778101841,yes
1.356136791,0.254952013,yes
0.582139276,1.560497319,yes
1.275216516,-1.964293677,yes
-0.496155785,-0.026923127,yes
-0.565871646,0.07419837,yes
0.389094669,0.475946727,yes
1.017414065,0.264469173,yes
0.11603127,-0.440471086,yes
0.519702826,-0.060593255,yes
1.458051782,1.815143721,yes
0.202397241,0.371172516,yes
0.673141998,-1.158057804,yes
1.42552857,1.023505199,yes
0.238219287,-1.399443095,yes
0.230414566,-0.872880678,yes
0.074958105,-1.020605068,yes
1.299572546,-0.096001369,yes
0.902644628,-1.155352282,yes
0.23617256,-1.511849902,yes
0.337413675,0.909904808,yes
0.845889278,0.889256859,yes
-0.899395525,1.201587249,yes
0.488476555,-1.769594457,yes
-0.073167631,-0.793613306,yes
0.637652345,-0.04077643,yes
0.496374474,-1.726710618,yes
0.3958242,-0.610070097,yes
-0.006674539,-0.915486458,yes
0.561925585,0.565192994,yes
1.210599448,0.565140304,yes
0.789460574,-1.392777293,yes
0.692884316,0.323272457,yes
0.003791186,-0.500047177,yes
0.935535626,-0.919694412,yes
0.485241139,-0.649826015,yes
0.590334123,0.85378238,yes
-1.1198643,-0.023467082,yes
1.130383148,-0.982733388,yes
1.755454425,0.132225339,yes
0.362361222,-1.188602726,yes
0.309941085,1.911470463,yes
0.399398602,-0.524861005,yes
0.025857379,-0.574075834,yes
1.208922657,0.818542924,yes
0.032360133,-1.507119507,yes
0.337526549,0.601808054,yes
1.801553705,-0.730354368,yes
0.092005568,0.846942487,yes
-0.706659776,0.979522986,yes
0.391295256,0.909494677,yes
0.506182146,-0.076821041,yes
0.499117712,1.069239187,yes
-0.00603854,-0.825942913,yes
-0.557666039,0.169503001,yes
0.704482054,0.601807745,yes
1.543564845,-1.065890018,yes
0.248644205,-0.758135298,yes
-0.050189574,0.815220001,yes
0.660492385,1.601050238,yes
0.122321793,0.327853138,yes
0.417913371,-0.888200265,yes
0.151795417,-0.904489694,yes
0.63008481,-1.535283672,yes
0.295177266,1.105993341,yes
0.080673594,-0.06304579,yes
0.504075945,-1.32288721,yes
0.692119245,0.91235444,yes
0.825916692,-0.561503475,yes
0.889336806,0.940764994,yes
0.479026943,-1.258894144,yes
1.446232834,0.448281826,yes
1.197182046,0.358128713,yes
-0.134822473,0.604531034,yes
1.330535079,-1.323822812,yes
1.519026742,0.150784748,yes
0.710343044,0.834833733,yes
0.009933723,0.088779565,yes
0.530665948,1.353904877,yes
0.823152017,-0.116503998,yes
0.61561945,-0.745428208,yes
0.569684691,0.599065126,yes
0.290832961,-1.428258445,yes
0.760942864,1.134919891,yes
1.216921273,-0.996307764,yes
0.762512641,-0.568849418,yes
0.137859369,1.004704584,yes
1.216001997,0.351931598,yes
0.362659918,0.447430419,yes
0.542275076,0.739538974,yes
0.579079796,1.002293686,yes
1.052630562,0.861437898,yes
0.586373021,0.349148195,yes
0.581422333,-0.105107008,yes
-0.182347991,-1.165163651,yes
-0.012201053,0.129368675,yes
0.166536635,-0.94437928,yes
0.573134696,1.437200346,yes
0.812256878,-1.518803578,yes
0.85416495,-0.650078128,yes
0.496313316,-0.080734213,yes
0.60022024,-1.218437572,yes
0.893418471,-1.051868939,yes
1.413844333,0.576369676,yes
-0.271305503,-0.864012235,yes
0.256641117,0.678014217,yes
0.797462807,0.805501211,yes
-0.131145913,0.687167172,yes
0.78440697,1.042401703,yes
1.217991125,0.689110777,yes
1.666772284,0.934390389,yes
0.546682993,-1.207673642,yes
1.514427033,1.758101962,yes
1.199580685,-0.371072293,yes
-0.213210439,-0.44093629,yes
1.112495303,-1.038163364,yes
0.885314807,1.046873493,yes
0.822463821,-1.993338896,yes
0.431986459,-0.775295637,yes
0.910702512,0.778190767,yes
0.45589821,-0.261316228,yes
0.988209122,0.263090232,yes
0.013084557,-1.057468457,yes
1.127767967,1.133298144,yes
0.560148498,0.941302574,yes
0.215161131,0.842449841,yes
1.07066326,0.613881964,yes
0.419628723,1.056004527,yes
1.085828717,0.518303757,yes
0.004203371,-1.201271608,yes
0.114234997,-1.322690808,yes
0.926325158,0.661727015,yes
0.700171128,-0.751694387,yes
0.108634344,-0.608252721,yes
-0.004269696,-0.250765123,yes
1.445211944,-1.115173925,yes
-0.469550727,-0.125710637,yes
-0.127325196,0.088282367,yes
0.454732984,0.806433209,yes
1.141364105,1.426672364,yes
0.40151351,-1.049882034,yes
0.854371412,0.309517432,yes
0.399293145,0.266666021,yes
0.138973514,-0.612057339,yes
-0.225572708,-1.745389205,yes
1.569236644,1.098640245,yes
-0.051986717,-0.340030646,yes
0.984870275,-1.347555136,yes
0.993485285,0.129185275,yes
0.875290409,-0.420573251,yes
0.735304499,1.081990626,yes
-0.075003728,-0.864611967,yes
0.452430445,-0.601134618,yes
-0.04589637,-0.973045712,yes
1.972624745,0.854266204,yes
0.595267758,-1.622806875,yes
1.247429958,0.736572875,yes
0.211169446,0.530637127,yes
0.846536588,0.85974923,yes
-0.70003358,-0.590739643,yes
0.985995121,0.169273642,yes
-0.446584909,-0.605524108,yes
0.579770059,-1.336884615,yes
-0.281948185,-0.472755164,yes
1.347737389,0.582126424,yes
0.202776071,-0.581616377,yes
0.236784333,-0.732304227,yes
0.565706689,-1.106523408,yes
0.8110164,0.282456716,yes
0.904716947,0.57447281,yes
0.676018275,-1.052561255,yes
1.136679874,-0.822704703,yes
0.942300855,-0.295878943,yes
1.755533962,1.291871015,yes
0.709805621,0.593696322,yes
-0.414068728,0.52900043,yes
1.012751902,-0.852242919,yes
0.910611544,-0.16298887,yes
1.270962587,1.395589014,yes
-0.098524629,-0.3246765,yes
0.539171951,-0.904917089,yes
0.4839788,1.002285367,yes
0.858870758,0.476071208,yes
1.176336737,0.965073752,yes
0.284717221,-0.075359587,yes
0.560407798,-0.739885897,yes
0.797539433,-0.97457394,yes
0.417513914,-2.434165817,yes
0.61341706,1.02147896,yes
0.561376308,0.237253798,yes
1.241297799,0.376851177,yes
-0.161243062,1.406808767,yes
0.933130612,-1.253104523,yes
1.084815809,0.58988589,yes
0.65827574,0.803634618,yes
1.031540229,0.984925118,yes
0.093418481,-0.74445796,yes
0.432158669,0.087986339,yes
-0.100886926,0.316780981,yes
0.739685388,-0.205323357,yes
0.758707402,0.442312705,yes
-0.629884686,0.714284266,yes
0.7254806,-0.116161759,yes
-0.64956877,-0.505536591,yes
-0.041272251,0.807347727,yes
0.52171119,0.946159336,yes
0.185929101,-0.509669937,yes
0.510682297,-1.536279721,yes
0.73629204,-0.356107772,yes
0.358799993,0.169110698,yes
0.062283534,-1.058938421,yes
0.990997957,-0.728013464,yes
0.502485227,0.402995976,yes
1.161810092,1.127715788,yes
1.254807713,-0.065372933,yes
1.245322321,-1.461836671,yes
1.04472417,-0.186484145,yes
0.731926404,-0.840976808,yes
0.406336399,-0.343429241,yes
0.81157086,0.628472559,yes
0.645956922,-1.156458861,yes
1.101861172,1.444502753,yes
0.404457804,0.505576564,yes
0.75092258,-0.917064259,yes
0.817238002,1.268965586,yes
0.594036304,-0.274214451,yes
0.866216201,-1.964428346,yes
0.6546288,-1.191086808,yes
0.620496161,1.118813574,yes
1.33516243,0.753831142,yes
0.890297709,0.031275576,yes
0.280021687,-0.254262934,yes
1.174430267,0.627235045,yes
0.437394466,-0.302588747,yes
-0.462843965,0.838617108,yes
1.281886642,0.28743096,yes
0.804533421,0.730762788,yes
1.405631084,-1.053271758,yes
-0.302431852,-0.005715442,yes
0.668874551,-1.58990503,yes
0.979462193,0.388845761,yes
0.971709785,1.389258315,yes
0.301272752,1.051409322,yes
0.724328403,0.156219939,yes
-0.551772199,-0.581693264,yes
0.826657104,-0.654981691,yes
0.835292691,0.189172314,yes
-0.12850851,-0.978517956,yes
0.641829595,-1.999702304,yes
0.160409297,-0.355296414,yes
-0.246418415,-0.938408075,yes
1.045809806,-0.466366594,yes
-0.111285924,-0.47241784,yes
0.992686536,0.393278483,yes
0.32340686,-0.688173189,yes
-0.010389003,-0.668499629,yes
1.463838625,0.603936863,yes
0.66288414,0.648154772,yes
0.609676148,-0.316673856,yes
0.250138672,0.88119321,yes
0.678009043,0.076660438,yes
0.669810125,0.55812115,yes
0.528323349,0.838844902,yes
0.930879119,-0.425682626,yes
1.198539846,0.828278967,yes
0.236011141,-0.767634415,yes
1.876120669,0.332029726,yes
0.136017957,0.292774759,yes
1.534781607,0.07870192,yes
1.487080528,0.587706875,yes
0.183237712,0.630294778,yes
0.639223589,-1.649396602,yes
1.383564475,0.338435467,yes
0.933038537,0.661455538,yes
0.627460855,-1.381045077,yes
1.297645688,0.564357136,yes
0.037432646,-0.866683959,yes
0.006692662,-0.192540151,yes
1.441087109,0.398931839,yes
0.341269888,0.886214421,yes
0.970966676,0.620691404,yes
1.622452049,0.272706194,yes
1.11823322,1.067972677,yes
-0.199423287,-0.059156165,yes
0.727969365,-1.148285748,yes
1.020902942,0.185382323,yes
0.247644429,-0.695480559,yes
0.51394877,-0.712271535,yes
0.304851171,-1.118277598,yes
0.846806972,-0.469077048,yes
0.065739966,0.663286681,yes
0.009320319,-0.04191986,yes
1.079465804,-0.16263635,yes
0.586958757,-0.153717612,yes
1.193161601,-0.315047174,yes
0.560705811,0.636548124,yes
0.438826898,0.092089799,yes
0.301602037,0.621223104,yes
0.591388486,1.503615267,yes
0.258010056,-1.367665746,yes
0.240394581,1.505490976,yes
1.086647215,-1.475391856,yes
1.483074569,0.320644538,yes
0.151476657,-1.015882185,yes
0.0810373,0.828697937,yes
0.42773674,-1.676835273,yes
1.896600559,0.340859636,yes
0.403911792,-0.562357505,yes
0.208851326,0.718767303,yes
0.448894736,0.4649958,yes
0.932505607,-0.658985667,yes
0.081802545,-0.523591936,yes
1.295831781,1.287316806,yes
1.037722309,0.611176366,yes
0.473014903,-1.115548557,yes
1.519534452,0.985482011,yes
0.805164093,0.064839465,yes
1.446919906,0.160822162,yes
0.853326509,1.003572267,yes
-0.29222272,0.629038612,yes
1.198495456,-2.013902527,yes
1.952783255,-0.099295826,yes
0.0521183,1.162451857,yes
0.407217967,0.583950268,yes
0.650556847,-1.620658666,yes
0.645182217,0.936646904,yes
0.663238865,-0.852265992,yes
0.358826222,-0.083403841,yes
1.349781506,0.368879992,yes
1.002359932,-1.068170139,yes
0.794708291,0.759215703,yes
1.009274511,0.481247112,yes
0.855852443,0.322581476,yes
1.096255444,-1.017964683,yes
0.125237734,-1.125132543,yes
0.976087138,-1.522061564,yes
1.292762296,1.100872406,yes
0.178872452,-0.768179017,yes
1.463013957,0.902543113,yes
0.111459193,-0.220952855,yes
0.449954319,-0.718492814,yes
0.240014485,0.783105345,yes
0.302365809,0.570969865,yes
0.598019836,1.200996079,yes
0.718664765,0.544082671,yes
0.719824635,0.178827813,yes
0.491406594,-1.223902449,yes
-0.601808521,0.688523703,yes
1.054583517,0.317152225,yes
1.075011833,-1.303454589,yes
1.185260351,0.904913228,yes
0.333382008,0.212708396,yes
0.594069893,-0.306377489,yes
1.150699011,1.120052005,yes
0.499915553,-1.688172051,yes
1.68696977,0.866324202,yes
0.05613749,0.632319602,yes
0.221233088,-1.286158179,yes
0.635727737,-1.681220128,yes
0.008261887,-1.151599285,yes
-0.291365832,-0.272432707,yes
1.343272779,0.482036519,yes
0.852371103,-0.464686153,yes
0.377591812,0.943914397,yes
-0.097655774,-1.240543776,yes
0.040060817,0.797502986,yes
1.51505248,0.774927067,yes
0.280528147,-1.073638563,yes
1.429959914,0.870938319,yes
0.578226718,-1.021449719,yes
0.846219222,0.428470934,yes
0.825943896,-1.142715425,yes
0.769162924,1.342192143,yes
1.148166857,0.56479548,yes
0.988480606,-1.632779528,yes
0.858001281,-0.747307233,yes
0.320362356,0.262650125,yes
1.608596533,0.665192599,yes
0.980157016,0.964180582,yes
0.905993554,0.497490322,yes
0.711713198,-0.908997439,yes
0.564501327,-0.130808978,yes
0.925949957,-0.7071421,yes
0.588608196,0.066622485,yes
0.63380444,0.644802325,yes
0.087196524,-1.645277996,yes
0.506897136,-0.734633097,yes
-0.198958956,0.387070209,yes
0.638788624,1.144039104,yes
0.164283322,-0.757897437,yes
0.729430819,1.055827491,yes
1.382221911,1.105165958,yes
0.294637312,0.414285698,yes
0.152782544,-1.319097653,yes
0.899992274,0.2641148,yes
0.954328394,-1.278205791,yes
0.412233388,0.693810471,yes
0.237482305,-0.993586959,yes
-0.344631757,-0.079467127,yes
0.828249704,-1.304210214,yes
0.870935791,0.736062576,yes
0.975095694,0.593577828,yes
0.694794173,-1.147299277,yes
1.106258994,-2.174249413,yes
0.889422536,0.654674118,yes
0.038983756,-0.902661301,yes
0.133597367,-0.359531849,yes
0.796944026,-0.219604746,yes
0.268732659,-0.336017855,yes
0.374208736,-1.057118134,yes
-0.919884021,-0.959414872,yes
1.89041146,0.944720209,yes
0.411247557,-1.272558,yes
0.459624124,0.113539449,yes
0.737975512,0.92500923,yes
1.028075021,-1.162218048,yes
0.268597371,0.421808717,yes
-0.065649075,-1.501248481,yes
0.623028365,0.706117456,yes
0.228581062,0.781430114,yes
0.807918204,0.895688636,yes
0.17805209,-1.091493621,yes
0.542497728,-0.523927123,yes
-0.515621942,0.675422722,yes
0.579143628,1.129845816,yes
0.505630697,0.530542579,yes
0.757908636,0.808407546,yes
0.521503422,1.116650162,yes
1.094106173,0.676089922,yes
0.080421354,0.877780401,yes
0.6558128,-1.485472823,yes
2.083236216,0.206503892,yes
0.031618642,0.102657255,yes
0.839915479,-0.535869063,yes
0.405529407,-0.468565044,yes
1.160196551,-1.85991961,yes
0.514646444,-1.288712657,yes
0.341537103,-0.466744846,yes
-0.296602638,0.121897305,yes
0.033823977,-1.171895148,yes
0.956714336,0.087638697,yes
0.549063643,0.210284729,yes
1.400759777,-0.095962101,yes
1.047155891,-1.001970227,yes
-0.336830315,-1.276005022,yes
1.246233111,0.093007199,yes
0.55138825,0.797061487,yes
0.968559762,1.253151432,yes
1.023350128,-2.043045612,yes
0.025097074,0.948997359,yes
0.770407128,0.80715236,yes
0.916779352,0.605834442,yes
1.04127675,0.806263105,yes
0.332157113,1.223699686,yes
0.830271566,0.403011354,yes
0.745723195,0.864329039,yes
0.247101169,-0.898160492,yes
-0.661922916,-0.201958526,yes
0.337907694,-0.397071384,yes
0.389817066,0.780464215,yes
1.053922913,-0.758058843,yes
-0.488941515,-0.248828132,yes
0.579034382,-0.872395335,yes
1.012409745,-1.383442539,yes
0.215310701,0.379079201,yes
0.903411454,-0.981137629,yes
0.84489139,1.042454773,yes
0.691863282,-1.148648729,yes
0.556793645,0.828951367,yes
-0.255916302,-0.015725218,yes
0.471488874,1.139548201,yes
0.093140737,0.736831526,yes
0.982287227,0.446229038,yes
0.272731738,-0.9133538,yes
1.486811572,0.949476938,yes
0.50370212,-0.177747966,yes
-0.44320815,-0.628441277,yes
0.226918437,-1.764293203,yes
0.942867931,0.767100842,yes
0.477746375,-1.111688543,yes
1.568118279,0.589047627,yes
1.002681835,1.120263013,yes
0.690084853,0.543346334,yes
0.067282697,0.380340372,yes
0.829926911,0.907882806,yes
0.184662316,0.271035197,yes
0.78893774,0.428313323,yes
0.811387998,-0.030549796,yes
-0.05082724,-1.368110028,yes
0.384481289,-0.559008212,yes
0.50350501,-1.352674974,yes
0.725432499,-0.007951927,yes
0.882531151,-0.468965153,yes
1.099114064,1.043185963,yes
0.925717234,-1.6231268,yes
0.032080097,0.498100642,yes
0.262933494,-0.77444698,yes
0.075835711,-0.90780627,yes
-0.256196312,-0.183713942,yes
1.161014183,0.717764724,yes
1.133246446,1.098001692,yes
0.688244605,1.175806108,yes
0.119124237,0.627700461,yes
1.488426207,0.793971394,yes
1.084303002,1.988303244,yes
0.893747129,1.049447167,yes
1.458570996,0.812905972,yes
1.136332767,0.241944078,yes
1.532268882,0.576615776,yes
0.012327914,-1.333968899,yes
0.174832601,-1.084289122,yes
0.206737923,1.981481324,yes
0.012582966,-0.837871817,yes
-0.011222371,-0.521598464,yes
0.755657489,-0.768667702,yes
0.569414089,-1.027664436,yes
0.594194126,-0.18889057,yes
0.633924634,1.212707481,yes
-0.117177242,-1.237222261,yes
0.905092009,-2.014151165,yes
0.282366131,-0.644633869,yes
0.901223636,1.330044706,yes
-0.211042304,-1.090512737,yes
0.593756601,-1.086094118,yes
0.750024409,0.523016484,yes
0.381085269,0.584773044,yes
1.072896007,-0.284863979,yes
1.02822452,1.211855851,yes
